"","grade","review"
"201","10"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"202","9"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"203","10"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"204","4"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"205","8"," 
                                            
                                        "
"206","8"," 
                                            
                                        "
"207","10"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"208","10"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"209","9"," 
                                            
                                        "
"210","10"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
"211","9"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"212","9"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"213","9"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"214","10"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"215","10"," 
                                            
                                        "
"216","9"," 
                                            
                                        "
"217","8"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"218","10"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"219","10"," 
                                            
                                        "
"220","8"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
"221","1"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"222","8"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"223","10"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"224","10"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"225","9"," 
                                            
                                        "
"226","10"," 
                                            
                                        "
"227","10"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"228","9"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"229","9"," 
                                            
                                        "
"230","8"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
"231","6"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"232","9"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"233","10"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"234","10"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"235","10"," 
                                            
                                        "
"236","10"," 
                                            
                                        "
"237","9"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"238","8"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"239","10"," 
                                            
                                        "
"240","10"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
"241","8"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"242","7"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"243","10"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"244","9"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"245","10"," 
                                            
                                        "
"246","9"," 
                                            
                                        "
"247","1"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"248","10"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"249","9"," 
                                            
                                        "
"250","9"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
"251","9"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"252","2"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"253","8"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"254","8"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"255","10"," 
                                            
                                        "
"256","10"," 
                                            
                                        "
"257","8"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"258","8"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"259","9"," 
                                            
                                        "
"260","0"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
"261","7"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"262","8"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"263","9"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"264","7"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"265","10"," 
                                            
                                        "
"266","2"," 
                                            
                                        "
"267","10"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"268","1"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"269","9"," 
                                            
                                        "
"270","10"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
"271","1"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"272","10"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"273","1"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"274","10"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"275","9"," 
                                            
                                        "
"276","9"," 
                                            
                                        "
"277","6"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"278","1"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"279","10"," 
                                            
                                        "
"280","7"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
"281","8"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"282","9"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"283","9"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"284","8"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"285","1"," 
                                            
                                        "
"286","10"," 
                                            
                                        "
"287","8"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"288","10"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"289","1"," 
                                            
                                        "
"290","10"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
"291","10"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"292","8"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"293","10"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"294","10"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"295","5"," 
                                            
                                        "
"296","10"," 
                                            
                                        "
"297","9"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"298","10"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"299","1"," 
                                            
                                        "
"300","10"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
"301","10"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"302","10"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"303","5"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"304","1"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"305","3"," 
                                            
                                        "
"306","10"," 
                                            
                                        "
"307","6"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"308","10"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"309","10"," 
                                            
                                        "
"310","10"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
"311","0"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"312","8"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"313","10"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"314","8"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"315","10"," 
                                            
                                        "
"316","10"," 
                                            
                                        "
"317","10"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"318","10"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"319","1"," 
                                            
                                        "
"320","10"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
"321","9"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"322","10"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"323","9"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"324","10"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"325","10"," 
                                            
                                        "
"326","5"," 
                                            
                                        "
"327","5"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"328","0"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"329","9"," 
                                            
                                        "
"330","10"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
"331","9"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"332","10"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"333","0"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"334","10"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"335","10"," 
                                            
                                        "
"336","10"," 
                                            
                                        "
"337","2"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"338","10"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"339","1"," 
                                            
                                        "
"340","8"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
"341","10"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"342","1"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"343","1"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"344","10"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"345","10"," 
                                            
                                        "
"346","5"," 
                                            
                                        "
"347","10"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"348","10"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"349","10"," 
                                            
                                        "
"350","1"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
"351","7"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"352","9"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"353","9"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"354","10"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"355","10"," 
                                            
                                        "
"356","1"," 
                                            
                                        "
"357","10"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"358","1"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"359","10"," 
                                            
                                        "
"360","2"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
"361","10"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"362","8"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"363","10"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"364","9"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"365","8"," 
                                            
                                        "
"366","10"," 
                                            
                                        "
"367","10"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"368","10"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"369","3"," 
                                            
                                        "
"370","9"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
"371","10"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"372","10"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"373","9"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"374","8"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"375","5"," 
                                            
                                        "
"376","1"," 
                                            
                                        "
"377","10"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"378","10"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"379","6"," 
                                            
                                        "
"380","10"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
"381","10"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"382","6"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"383","10"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"384","10"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"385","10"," 
                                            
                                        "
"386","10"," 
                                            
                                        "
"387","8"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"388","9"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"389","2"," 
                                            
                                        "
"390","10"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
"391","4"," 
                                            지루할틈없이 빵빵 터지는 대사에클라이밍의 새로운 매력재난상황에서의 어마어마한 구조력위기상황에서의 인간미 피칠갑하지 않아도 긴장감 엄청났습니다. ^^연기파 배우들 짱초반에 윤아님이 비상벨 울려주실때 심쿵!정의감 넘치고 비장했어요 ㅠㅜ킬링타임 목적에 부합한 적절한 연출력!
                                        "
"392","8"," 
                                            평점에 속아서 본 영화 중 하나집에서 봤다면 중간에 끄고 안 봤을 영화그냥 킬링타임용 
                                        "
"393","8"," 
                                            조금더 긴 스토리였으면 하는 아쉬움 뿐 아주 좋았습니다
                                        "
"394","9"," 
                                            드라마를 안 봐서 윤아 연기하는거 처음 봤는데 괜찮더군요.
                                        "
"395","1"," 
                                            
                                        "
"396","10"," 
                                            
                                        "
"397","10"," 
                                            그냥 재미있음!지루할 틈과 시간 없음.
                                        "
"398","9"," 
                                            클라이밍에서 두 배우의 힘이 느껴져서 실감 났다. 기대 안하고 갔다가 긴장감 느끼며 봤음.군더더기 없이 깔끔했던 영화. 초6아이랑 봤는데 잔인한것도 없었고 아이도 나도 엄청 집중해서 봤음."
"399","8"," 
                                            
                                        "
"400","10"," 
                                            이야 오늘부터 조정석팬됨윤아는 망가져도 이쁘네
                                        "
